C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.csproj.AssemblyReference.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.AssemblyInfoInputs.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.AssemblyInfo.cs
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.csproj.CoreCompileInputs.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.MvcApplicationPartsAssemblyInfo.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.RazorAssemblyInfo.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.RazorAssemblyInfo.cs
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\appsettings.Development.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\appsettings.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.staticwebassets.runtime.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.exe
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.deps.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.runtimeconfig.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\Google.Protobuf.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\K4os.Compression.LZ4.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\K4os.Hash.xxHash.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\MySql.Data.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\ZstdSharp.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Data.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Logic.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Data.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Logic.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.FivemFortune.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.build.FivemFortune.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.FivemFortune.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.FivemFortune.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\scopedcss\bundle\FivemFortune.styles.css
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\scopedcss\projectbundle\FivemFortune.bundle.scp.css
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFor.8D2153FF.Up2Date
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\refint\FivemFortune.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.genruntimeconfig.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\FivemFortune\FivemFortune\obj\Debug\net8.0\ref\FivemFortune.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\appsettings.Development.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\appsettings.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.staticwebassets.runtime.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.exe
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.deps.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.runtimeconfig.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\Google.Protobuf.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\K4os.Compression.LZ4.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\K4os.Hash.xxHash.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\MySql.Data.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\ZstdSharp.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Data.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Logic.dll
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Data.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\bin\Debug\net8.0\FivemFortune.Logic.pdb
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.csproj.AssemblyReference.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.AssemblyInfoInputs.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.AssemblyInfo.cs
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.csproj.CoreCompileInputs.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.MvcApplicationPartsAssemblyInfo.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.RazorAssemblyInfo.cache
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.RazorAssemblyInfo.cs
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\FivemFortune.sourcelink.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.FivemFortune.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.build.FivemFortune.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.FivemFortune.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.FivemFortune.props
C:\Users\rickp\OneDrive\Documenten\School\S2 Software\Individueel project\Github repo\fivemfortune\FivemFortune\FivemFortune\obj\Debug\net8.0\staticwebassets.pack.json
